model,timezero,v1_github_timestamp,v2_github_timestamp,v3_github_timestamp,in_zoltar
YYG-ParamSearch,2020-05-05,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-06,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-07,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-08,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-09,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-10,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-11,05/11/20-17:10:44,,,v1
YYG-ParamSearch,2020-05-12,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-13,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-14,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-15,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-16,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-17,05/29/20-17:40:28,,,v1
YYG-ParamSearch,2020-05-18,05/18/20-17:05:20,,,v1
YYG-ParamSearch,2020-05-19,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-20,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-21,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-22,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-23,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-24,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-25,05/25/20-09:17:04,,,v1
YYG-ParamSearch,2020-05-26,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-27,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-28,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-29,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-30,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-05-31,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-06-01,06/01/20-08:09:38,,,v1
YYG-ParamSearch,2020-06-02,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-06-03,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-06-04,06/04/20-15:11:15,,,v1
YYG-ParamSearch,2020-06-05,06/08/20-12:23:38,,,v1
YYG-ParamSearch,2020-06-06,06/08/20-12:23:38,,,v1
YYG-ParamSearch,2020-06-07,06/08/20-12:23:38,,,v1
YYG-ParamSearch,2020-06-08,06/08/20-12:28:24,,,v1
YYG-ParamSearch,2020-06-09,06/09/20-05:32:47,,,v1
YYG-ParamSearch,2020-06-10,06/10/20-04:33:50,,,v1
YYG-ParamSearch,2020-06-11,06/11/20-07:34:09,,,v1
YYG-ParamSearch,2020-06-12,06/15/20-15:00:48,,,v1
YYG-ParamSearch,2020-06-13,06/15/20-15:00:48,,,v1
YYG-ParamSearch,2020-06-14,06/15/20-15:00:48,,,v1
YYG-ParamSearch,2020-06-15,06/15/20-15:01:01,,,v1
YYG-ParamSearch,2020-06-16,06/17/20-08:42:19,,,v1
YYG-ParamSearch,2020-06-17,06/17/20-08:42:19,,,v1
YYG-ParamSearch,2020-06-18,06/18/20-17:09:49,,,v1
YYG-ParamSearch,2020-06-19,06/20/20-08:08:33,,,v1
YYG-ParamSearch,2020-06-20,06/20/20-08:08:33,,,v1
YYG-ParamSearch,2020-06-21,06/22/20-09:00:13,,,v1
YYG-ParamSearch,2020-06-22,06/22/20-10:41:19,,,v1
YYG-ParamSearch,2020-06-23,06/23/20-07:41:38,,,v1
YYG-ParamSearch,2020-06-24,06/24/20-13:09:07,,,v1
YYG-ParamSearch,2020-06-25,06/26/20-13:39:41,,,v1
YYG-ParamSearch,2020-06-26,06/26/20-13:39:41,,,v1
YYG-ParamSearch,2020-06-27,06/28/20-17:25:40,,,v1
YYG-ParamSearch,2020-06-28,06/28/20-17:25:40,,,v1
YYG-ParamSearch,2020-06-29,06/29/20-07:48:29,,,v1
YYG-ParamSearch,2020-06-30,07/01/20-08:17:54,,,v1
YYG-ParamSearch,2020-07-01,07/01/20-08:17:54,,,v1
YYG-ParamSearch,2020-07-02,07/02/20-03:27:52,,,v1
YYG-ParamSearch,2020-07-03,07/03/20-17:43:41,,,v1
YYG-ParamSearch,2020-07-04,07/06/20-20:47:20,,,v1
YYG-ParamSearch,2020-07-05,07/06/20-20:47:20,,,v1
YYG-ParamSearch,2020-07-06,07/06/20-21:05:10,,,v1
YYG-ParamSearch,2020-07-07,07/08/20-07:49:59,,,v1
YYG-ParamSearch,2020-07-08,07/08/20-07:49:59,,,v1
YYG-ParamSearch,2020-07-09,07/13/20-13:49:42,,,v1
YYG-ParamSearch,2020-07-10,07/13/20-13:49:42,,,v1
YYG-ParamSearch,2020-07-11,07/13/20-13:49:42,,,v1
YYG-ParamSearch,2020-07-12,07/13/20-13:49:42,,,v1
YYG-ParamSearch,2020-07-13,07/13/20-15:55:44,,,v1
YYG-ParamSearch,2020-07-14,07/15/20-08:12:05,,,v1
YYG-ParamSearch,2020-07-15,07/15/20-08:12:05,,,v1
YYG-ParamSearch,2020-07-16,07/17/20-10:22:52,,,v1
YYG-ParamSearch,2020-07-17,07/19/20-11:09:28,,,v1
YYG-ParamSearch,2020-07-18,07/19/20-11:09:28,,,v1
YYG-ParamSearch,2020-07-19,07/19/20-11:09:28,,,v1
YYG-ParamSearch,2020-07-20,07/20/20-16:48:40,,,v1
YYG-ParamSearch,2020-07-21,07/21/20-09:07:12,,,v1
YYG-ParamSearch,2020-07-22,07/23/20-01:49:44,,,v1
YYG-ParamSearch,2020-07-23,07/24/20-04:43:23,,,v1
YYG-ParamSearch,2020-07-24,07/24/20-16:17:30,,,v1
YYG-ParamSearch,2020-07-25,07/26/20-18:51:22,,,v1
YYG-ParamSearch,2020-07-26,07/26/20-18:51:22,,,v1
YYG-ParamSearch,2020-07-27,07/27/20-18:19:43,,,v1
YYG-ParamSearch,2020-07-28,07/28/20-16:07:32,,,v1
YYG-ParamSearch,2020-07-29,07/29/20-16:15:59,,,v1
YYG-ParamSearch,2020-07-30,07/30/20-18:22:27,,,v1
YYG-ParamSearch,2020-07-31,08/01/20-12:21:07,,,v1
YYG-ParamSearch,2020-08-01,08/01/20-12:21:07,,,v1
YYG-ParamSearch,2020-08-02,08/03/20-02:38:02,,,v1
YYG-ParamSearch,2020-08-03,08/03/20-18:11:09,,,v1
YYG-ParamSearch,2020-08-04,08/04/20-03:03:54,,,v1
YYG-ParamSearch,2020-08-05,08/05/20-08:59:48,,,v1
YYG-ParamSearch,2020-08-06,08/06/20-14:50:58,,,v1
YYG-ParamSearch,2020-08-07,08/07/20-17:21:33,,,v1
YYG-ParamSearch,2020-08-08,08/08/20-14:34:02,,,v1
YYG-ParamSearch,2020-08-09,08/10/20-12:58:56,,,v1
YYG-ParamSearch,2020-08-10,08/10/20-18:32:50,,,v1
YYG-ParamSearch,2020-08-11,08/11/20-21:28:46,,,v1
YYG-ParamSearch,2020-08-12,08/12/20-12:35:30,,,v1
YYG-ParamSearch,2020-08-13,08/13/20-04:39:15,,,v1
YYG-ParamSearch,2020-08-14,08/14/20-09:00:33,,,v1
YYG-ParamSearch,2020-08-15,08/15/20-13:57:59,,,v1
YYG-ParamSearch,2020-08-16,08/16/20-23:23:16,,,v1
YYG-ParamSearch,2020-08-17,08/17/20-17:52:03,,,v1
YYG-ParamSearch,2020-08-18,08/19/20-17:14:52,,,v1
YYG-ParamSearch,2020-08-19,08/19/20-17:14:52,,,v1
YYG-ParamSearch,2020-08-20,08/20/20-20:30:16,,,v1
YYG-ParamSearch,2020-08-21,08/21/20-13:13:56,,,v1
YYG-ParamSearch,2020-08-22,08/23/20-11:47:49,,,v1
YYG-ParamSearch,2020-08-23,08/23/20-11:47:49,,,v1
YYG-ParamSearch,2020-08-24,08/24/20-18:21:14,,,v1
YYG-ParamSearch,2020-08-25,08/25/20-13:17:32,,,v1
YYG-ParamSearch,2020-08-26,08/27/20-09:07:29,,,v1
YYG-ParamSearch,2020-08-27,08/28/20-02:31:14,,,v1
YYG-ParamSearch,2020-08-28,08/30/20-17:44:28,,,v1
YYG-ParamSearch,2020-08-29,08/30/20-17:44:28,,,v1
YYG-ParamSearch,2020-08-30,08/30/20-17:44:28,,,v1
YYG-ParamSearch,2020-08-31,08/31/20-21:07:20,,,v1
YYG-ParamSearch,2020-09-01,09/02/20-17:18:45,,,v1
YYG-ParamSearch,2020-09-02,09/02/20-17:18:45,,,v1
YYG-ParamSearch,2020-09-03,09/03/20-15:28:56,,,v1
YYG-ParamSearch,2020-09-04,09/04/20-18:19:04,,,v1
YYG-ParamSearch,2020-09-05,09/05/20-18:35:42,,,v1
YYG-ParamSearch,2020-09-06,09/06/20-04:21:37,,,v1
YYG-ParamSearch,2020-09-07,09/07/20-04:23:51,,,v1
YYG-ParamSearch,2020-09-08,09/10/20-11:18:02,,,v1
YYG-ParamSearch,2020-09-09,09/10/20-11:18:02,,,v1
YYG-ParamSearch,2020-09-10,09/11/20-10:31:14,,,v1
YYG-ParamSearch,2020-09-11,09/13/20-12:38:18,,,v1
YYG-ParamSearch,2020-09-12,09/13/20-12:38:18,,,v1
YYG-ParamSearch,2020-09-13,09/14/20-00:14:30,,,v1
YYG-ParamSearch,2020-09-14,09/14/20-18:06:55,,,v1
YYG-ParamSearch,2020-09-15,09/16/20-03:06:01,,,v1
YYG-ParamSearch,2020-09-16,09/16/20-21:45:01,,,v1
YYG-ParamSearch,2020-09-17,09/17/20-05:22:56,,,v1
YYG-ParamSearch,2020-09-18,09/18/20-03:07:57,,,v1
YYG-ParamSearch,2020-09-19,09/20/20-20:05:26,,,v1
YYG-ParamSearch,2020-09-20,09/20/20-20:05:26,,,v1
YYG-ParamSearch,2020-09-21,09/21/20-18:01:49,,,v1
YYG-ParamSearch,2020-09-22,09/23/20-02:35:36,,,v1
YYG-ParamSearch,2020-09-23,09/23/20-04:30:42,,,v1
YYG-ParamSearch,2020-09-24,09/24/20-11:24:49,,,v1
YYG-ParamSearch,2020-09-25,09/28/20-17:18:24,,,v1
YYG-ParamSearch,2020-09-26,09/28/20-17:18:24,,,v1
YYG-ParamSearch,2020-09-27,09/28/20-17:18:24,,,v1
YYG-ParamSearch,2020-09-28,09/28/20-18:54:18,,,v1
YYG-ParamSearch,2020-09-29,09/30/20-10:07:44,,,v1
YYG-ParamSearch,2020-09-30,09/30/20-10:07:44,,,v1
YYG-ParamSearch,2020-10-01,10/01/20-09:53:43,10/03/20-20:53:33,,v2
YYG-ParamSearch,2020-10-02,10/03/20-20:53:55,,,v1
YYG-ParamSearch,2020-10-03,10/03/20-20:53:55,,,v1
YYG-ParamSearch,2020-10-04,10/06/20-04:42:20,,,v1
YYG-ParamSearch,2020-10-05,10/06/20-04:40:49,,,v1
COVIDhub-ensemble,2020-05-04,05/05/20-03:55:01,05/05/20-10:54:35,05/05/20-11:36:00,v3
COVIDhub-ensemble,2020-05-11,05/12/20-10:38:48,,,v1
COVIDhub-ensemble,2020-05-18,05/19/20-11:57:38,,,v1
COVIDhub-ensemble,2020-05-25,05/26/20-12:09:30,05/26/20-15:30:54,,v2
COVIDhub-ensemble,2020-06-01,06/02/20-12:05:01,,,v1
COVIDhub-ensemble,2020-06-08,06/09/20-11:45:39,,,v1
COVIDhub-ensemble,2020-06-15,06/16/20-11:53:14,,,v1
COVIDhub-ensemble,2020-06-22,06/23/20-11:51:02,,,v1
COVIDhub-ensemble,2020-06-29,06/30/20-12:52:21,,,v1
COVIDhub-ensemble,2020-07-06,07/07/20-13:20:11,07/07/20-14:27:11,,v2
COVIDhub-ensemble,2020-07-13,07/14/20-13:03:46,,,v1
COVIDhub-ensemble,2020-07-20,07/21/20-15:57:31,,,v1
COVIDhub-ensemble,2020-07-27,07/28/20-14:39:10,,,v1
COVIDhub-ensemble,2020-08-03,08/04/20-12:39:06,,,v1
COVIDhub-ensemble,2020-08-10,08/11/20-13:05:25,,,v1
COVIDhub-ensemble,2020-08-17,08/18/20-11:04:20,,,v1
COVIDhub-ensemble,2020-08-24,08/25/20-09:52:13,,,v1
COVIDhub-ensemble,2020-08-31,09/01/20-09:56:38,,,v1
COVIDhub-ensemble,2020-09-07,09/08/20-10:11:27,,,v1
COVIDhub-ensemble,2020-09-14,09/15/20-09:47:29,,,v1
COVIDhub-ensemble,2020-09-21,09/22/20-09:37:42,,,v1
COVIDhub-ensemble,2020-09-28,09/29/20-10:43:18,,,v1
COVIDhub-ensemble,2020-10-05,10/06/20-08:57:52,,,v1
COVIDhub-ensemble,2020-10-12,10/13/20-09:11:16,,,v1
COVIDhub-ensemble,2020-10-19,10/20/20-08:36:43,,,v1
COVIDhub-ensemble,2020-10-26,10/27/20-08:53:29,,,v1
COVIDhub-ensemble,2020-11-02,11/03/20-08:04:36,,,v1
COVIDhub-ensemble,2020-11-09,11/10/20-07:07:11,,,v1
CU-scenario_low,2020-05-07,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-10,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-14,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-17,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-21,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-24,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-28,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-05-31,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-06-04,06/18/20-16:26:13,,,v1
CU-scenario_low,2020-06-07,06/18/20-16:26:13,,,v1
CU-scenario_low,2020-06-11,06/18/20-16:26:13,,,v1
CU-scenario_low,2020-06-14,06/18/20-14:15:00,,,v1
CU-scenario_low,2020-06-18,06/19/20-12:19:47,,,v1
CU-scenario_low,2020-06-21,06/22/20-21:17:02,06/26/20-13:41:25,,v2
CU-scenario_low,2020-06-25,06/26/20-13:41:25,,,v1
CU-scenario_low,2020-06-28,06/29/20-18:09:29,,,v1
CU-scenario_low,2020-07-02,07/03/20-17:44:35,,,v1
CU-scenario_low,2020-07-05,07/07/20-08:32:14,,,v1
CU-scenario_low,2020-07-12,07/13/20-16:08:25,,,v1
CU-scenario_low,2020-07-19,07/20/20-20:38:23,,,v1
CU-scenario_low,2020-07-26,07/27/20-18:21:36,,,v1
CU-scenario_low,2020-08-02,08/03/20-16:20:08,,,v1
CU-scenario_low,2020-08-06,08/08/20-09:56:08,,,v1
CU-scenario_low,2020-08-09,08/10/20-15:09:29,,,v1
CU-scenario_low,2020-08-13,08/17/20-14:44:10,,,v1
CU-scenario_low,2020-08-16,08/17/20-14:44:10,,,v1
CU-scenario_low,2020-08-20,08/24/20-14:20:07,,,v1
CU-scenario_low,2020-08-23,08/24/20-14:20:07,,,v1
CU-scenario_low,2020-08-30,08/31/20-17:24:21,,,v1
CU-scenario_low,2020-09-03,09/07/20-19:38:55,,,v1
CU-scenario_low,2020-09-06,09/07/20-19:38:55,,,v1
CU-scenario_low,2020-09-13,09/14/20-17:50:53,,,v1
CU-scenario_low,2020-09-20,09/21/20-18:03:11,,,v1
CU-scenario_low,2020-09-24,09/28/20-17:31:55,,,v1
CU-scenario_low,2020-09-27,09/28/20-17:31:55,,,v1
CU-scenario_low,2020-10-04,10/06/20-04:47:04,,,v1
CU-scenario_low,2020-10-08,10/09/20-10:18:28,,,v1
CU-scenario_low,2020-10-11,10/12/20-17:11:50,,,v1
CU-scenario_low,2020-10-15,10/16/20-00:33:35,,,v1
CU-scenario_low,2020-10-18,10/19/20-12:39:54,,,v1
CU-scenario_low,2020-10-22,10/23/20-01:28:55,,,v1
CU-scenario_low,2020-10-25,10/26/20-12:30:58,,,v1
CU-scenario_low,2020-10-29,11/02/20-23:53:43,,,v1
CU-scenario_low,2020-11-01,11/02/20-23:53:43,,,v1
CU-scenario_low,2020-11-05,11/09/20-20:49:06,,,v1
CU-scenario_low,2020-11-08,11/09/20-20:49:06,,,v1
RPI_UW-Mob_Collision,2020-08-03,08/21/20-10:21:40,,,v1
RPI_UW-Mob_Collision,2020-08-10,08/21/20-10:21:40,,,v1
RPI_UW-Mob_Collision,2020-08-16,08/21/20-10:21:40,,,v1
RPI_UW-Mob_Collision,2020-08-23,08/25/20-04:03:42,,,v1
RPI_UW-Mob_Collision,2020-08-30,08/31/20-15:16:57,,,v1
RPI_UW-Mob_Collision,2020-09-06,09/08/20-01:52:50,,,v1
RPI_UW-Mob_Collision,2020-09-13,09/15/20-00:15:42,,,v1
RPI_UW-Mob_Collision,2020-09-20,09/20/20-21:52:52,,,v1
RPI_UW-Mob_Collision,2020-09-27,09/29/20-01:10:27,,,v1
RPI_UW-Mob_Collision,2020-10-04,10/04/20-21:58:44,,,v1
RPI_UW-Mob_Collision,2020-10-11,10/12/20-18:11:16,,,v1
RPI_UW-Mob_Collision,2020-10-18,10/19/20-23:14:13,,,v1
RPI_UW-Mob_Collision,2020-10-25,10/27/20-02:16:01,,,v1
RPI_UW-Mob_Collision,2020-11-01,11/02/20-00:35:55,,,v1
RPI_UW-Mob_Collision,2020-11-08,11/09/20-00:22:14,,,v1
USACE-ERDC_SEIR,2020-05-14,05/19/20-22:29:00,05/25/20-17:01:58,,v2
USACE-ERDC_SEIR,2020-05-18,05/20/20-19:57:32,,,v1
USACE-ERDC_SEIR,2020-05-24,05/25/20-17:01:58,,,v1
USACE-ERDC_SEIR,2020-05-25,05/25/20-17:01:58,,,v1
USACE-ERDC_SEIR,2020-05-28,05/29/20-17:17:22,,,v1
USACE-ERDC_SEIR,2020-06-01,06/01/20-17:53:20,06/04/20-15:13:25,,v2
USACE-ERDC_SEIR,2020-06-08,06/08/20-17:50:59,,,v1
USACE-ERDC_SEIR,2020-06-15,06/15/20-17:37:25,,,v1
USACE-ERDC_SEIR,2020-06-22,06/29/20-21:52:10,,,v1
USACE-ERDC_SEIR,2020-06-29,06/29/20-21:52:10,,,v1
USACE-ERDC_SEIR,2020-07-01,07/02/20-03:28:58,,,v1
USACE-ERDC_SEIR,2020-07-06,07/06/20-21:12:01,,,v1
USACE-ERDC_SEIR,2020-07-13,07/13/20-19:52:16,,,v1
USACE-ERDC_SEIR,2020-07-20,07/20/20-20:36:59,07/27/20-18:45:54,,v2
USACE-ERDC_SEIR,2020-07-21,07/27/20-18:45:54,,,v1
USACE-ERDC_SEIR,2020-07-22,07/27/20-18:45:54,,,v1
USACE-ERDC_SEIR,2020-07-23,07/27/20-18:45:54,,,v1
USACE-ERDC_SEIR,2020-07-24,07/27/20-18:45:54,,,v1
USACE-ERDC_SEIR,2020-07-27,07/27/20-18:45:54,07/28/20-12:18:41,,v2
USACE-ERDC_SEIR,2020-07-28,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-07-29,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-07-30,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-07-31,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-08-01,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-08-02,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-08-03,08/03/20-19:42:41,,,v1
USACE-ERDC_SEIR,2020-08-10,08/10/20-18:34:54,,,v1
USACE-ERDC_SEIR,2020-08-17,08/17/20-17:54:37,,,v1
USACE-ERDC_SEIR,2020-08-24,08/24/20-18:19:35,,,v1
USACE-ERDC_SEIR,2020-08-31,08/31/20-17:25:42,,,v1
USACE-ERDC_SEIR,2020-09-07,09/07/20-20:07:03,,,v1
USACE-ERDC_SEIR,2020-09-14,09/14/20-18:13:12,,,v1
USACE-ERDC_SEIR,2020-09-21,09/21/20-15:29:24,,,v1
USACE-ERDC_SEIR,2020-09-28,09/29/20-01:11:12,,,v1
USACE-ERDC_SEIR,2020-10-12,10/12/20-18:20:11,,,v1
USACE-ERDC_SEIR,2020-10-26,10/26/20-12:30:21,,,v1
RobertWalraven-ESG,2020-07-06,07/07/20-08:33:50,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-07-07,07/08/20-07:48:59,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-07-12,07/13/20-15:51:33,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-07-20,07/20/20-22:43:17,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-07-26,07/28/20-08:36:32,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-07-27,07/28/20-08:36:32,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-08-01,08/03/20-02:37:02,08/04/20-21:41:00,,v2
RobertWalraven-ESG,2020-08-03,08/03/20-04:38:50,08/03/20-17:20:33,08/04/20-21:41:00,v3
RobertWalraven-ESG,2020-08-10,08/10/20-14:15:46,08/10/20-18:38:31,,v2
RobertWalraven-ESG,2020-08-16,08/17/20-00:20:14,,,v1
RobertWalraven-ESG,2020-08-17,08/17/20-17:55:00,,,v1
RobertWalraven-ESG,2020-08-23,08/23/20-20:36:21,,,v1
RobertWalraven-ESG,2020-08-24,08/24/20-13:29:42,,,v1
RobertWalraven-ESG,2020-08-30,08/30/20-23:33:00,,,v1
RobertWalraven-ESG,2020-09-06,09/06/20-12:57:22,,,v1
RobertWalraven-ESG,2020-09-07,09/07/20-17:30:28,,,v1
RobertWalraven-ESG,2020-09-21,09/21/20-14:23:18,,,v1
RobertWalraven-ESG,2020-09-28,09/28/20-17:15:49,,,v1
RobertWalraven-ESG,2020-10-05,10/06/20-04:47:29,,,v1
RobertWalraven-ESG,2020-10-12,10/12/20-18:29:29,,,v1
RobertWalraven-ESG,2020-10-19,10/19/20-23:09:27,,,v1
RobertWalraven-ESG,2020-10-26,10/26/20-17:27:52,,,v1
RobertWalraven-ESG,2020-11-02,11/02/20-14:10:45,,,v1
RobertWalraven-ESG,2020-11-09,11/09/20-21:12:50,,,v1